     1→{
     2→  "status": "success",
   101→        "text": "The 2026 Next.js default is Server Components everywhere, with\nClient Components only at the leaf level where interactivity is\nrequired. This is not an aesthetic preference; it is a performance\nimperative. Server Components ship zero JavaScript to the client,\ncan fetch data directly from the database or CMS without an API\nhop, and reduce the client bundle proportionally to how much of\nthe page they render.\nAura Living follows a strict heuristic for choosing between Server\nand Client Components. A component is a Client Component if\nand only if it uses one of: useState, useEffect, useReducer, useRef\n(for DOM access), event handlers (onClick, onChange, onSubmit),\nbrowser-only APIs (window, localStorage, IntersectionObserver),\nor a Client-only third-party hook (useGSAP, useLenis, framer-\nmotion's useScroll). Everything else is a Server Component by\ndefault. The cart drawer, the product gallery, the mobile menu,\nthe search bar, the parallax hero, the newsletter form, and any\ncomponent using GSAP or Framer Motion are Client Components.\nThe product title, product description, breadcrumb, related\nproducts, footer, header, and most marketing content are Server\nComponents.\n3.3.1 The 'use client' Boundary Pattern\nClient Components are not isolated islands; they compose with\nServer Components. Aura Living uses the pattern of Server\nComponent parent passing Server-fetched data as props to a\nClient Component child. For example, the ProductPage (Server\nComponent) fetches the product and renders the static parts\n(title, description, breadcrumbs, related products), then renders a\nProductGallery (Client Component) passing it the image URLs as\nprops. This keeps the gallery interactive while keeping the data\nfetch on the server and the static markup in the server-rendered\nHTML.\n// app/products/[slug]/page.tsx — Server Component\nimport { db } from \"@/lib/db\"; // future Supabase client\nimport { ProductGallery } from \"@/features/product/product-\ngallery\";\nimport { ProductInfo } from \"@/features/product/product-info\";\nexport default async function ProductPage({ params }:\n{ params: Promise<{ slug: string }> }) {\nconst { slug } = await params;\nconst product = await db.product.findUnique({ where:\n{ slug } });"
   102→      },
   103→      {
   104→        "page": 20,
   105→        "chars": 1947,
   106→        "text": "if (!product) notFound();\nreturn (\n<article>\n<ProductGallery images={product.images} /> {/* Client */}\n<ProductInfo product={product} /> {/* Server */}\n</article>\n);\n}\n3.4 Partial Prerendering (PPR) Strategy\nNext.js 16 made Partial Prerendering stable through the Cache\nComponents API. PPR combines the speed of static generation\nwith the dynamism of server rendering by prerendering a static\nshell of every page at build time, then streaming dynamic content\ninto Suspense boundaries at request time. For Aura Living, this\nmeans: the homepage hero, navigation, footer, and most product\nimagery are prerendered as a static shell that serves from the\nedge in under 100 milliseconds; the personalised sections\n(recently viewed, cart count in the header) stream in as dynamic\ncontent via Suspense.\nEvery dynamic route in Aura Living is structured to maximise the\nprerendered surface. Product pages prerender the entire visible-\nabove-the-fold content (gallery, title, price, add-to-cart) and\nstream only the related-products carousel and reviews section.\nThe product listing page prerenders the page chrome and the first\npage of results, streaming the filter state and pagination. The\nhomepage prerenders everything except the personalised\nrecently-viewed strip. This architecture is what makes sub-second\npage loads achievable on Pakistani mobile networks: the static\nshell is served from a nearby edge POP without any server\ncompute, and only the small dynamic portion requires a round\ntrip.\n3.5 State Management Architecture\nAura Living uses Zustand for client-side global state and React's\nbuilt-in useState and useReducer for component-local state. There\nis no Redux, no MobX, no Recoil. Zustand is chosen because it has\nthe smallest bundle size of any production-grade state library\n(around 1KB), a hooks-based API that feels native to React, and a\npersist middleware that handles cart persistence to localStorage\nwith one line of configuration."
   107→      },
   108→      {
   109→        "page": 21,
   110→        "chars": 1294,
   111→        "text": "Three Zustand stores are planned. The cart store manages cart\nitems, totals, and the open/closed state of the cart drawer, with\npersistence to localStorage and skipHydration to prevent SSR\nmismatches. The UI store manages ephemeral UI state such as\nmobile menu open, search overlay open, and recently-viewed\nproduct IDs. The user store (light, for the frontend phase) holds\nthe cached user profile once authentication is added in the full-\nstack phase. Each store is in its own file under features/\n<feature>/store.ts and is consumed exclusively via custom hooks\n(useCart, useUI, useUser) to keep the API stable if the underlying\nstore implementation changes.\n// features/cart/store.ts\nimport { create } from \"zustand\";\nimport { persist, createJSONStorage } from \"zustand/\nmiddleware\";\ntype CartItem = { id: string; slug: string; name: string; price:\nnumber; image: string; quantity: number };\ntype CartState = {\nitems: CartItem[];\ndrawerOpen: boolean;\naddItem: (item: Omit<CartItem, \"quantity\">, qty?: number) =>\nvoid;\nremoveItem: (id: string) => void;\nsetQuantity: (id: string, qty: number) => void;\nopenDrawer: () => void;\ncloseDrawer: () => void;\n};\nexport const useCartStore = create<CartState>()(\npersist(\n(set) => ({\nitems: [],\ndrawerOpen: false,\naddItem: (item, qty = 1) => set((s) => {"
   112→      },
   113→      {
   114→        "page": 22,
   115→        "chars": 1514,
   116→        "text": "const existing = s.items.find((i) => i.id === item.id);\nif (existing) {\nreturn { items: s.items.map((i) => i.id === item.id ? { ...i,\nquantity: i.quantity + qty } : i), drawerOpen: true };\n}\nreturn { items: [...s.items, { ...item, quantity: qty }],\ndrawerOpen: true };\n}),\nremoveItem: (id) => set((s) => ({ items: s.items.filter((i) =>\ni.id !== id) })),\nsetQuantity: (id, qty) => set((s) => ({ items: s.items.map((i) =>\ni.id === id ? { ...i, quantity: Math.max(1, qty) } : i) })),\nopenDrawer: () => set({ drawerOpen: true }),\ncloseDrawer: () => set({ drawerOpen: false }),\n}),\n{ name: \"aura-living-cart\", storage: createJSONStorage(() =>\nlocalStorage), skipHydration: true }\n)\n);\n3.6 Form Handling & Validation\nAll forms in Aura Living — checkout, login, registration,\nnewsletter, contact, address book — use React Hook Form for\nstate management and Zod for validation. Zod schemas are\ndefined once and shared between the client (for instant field-level\nfeedback) and the future server (for authoritative validation). This\neliminates the common anti-pattern of duplicating validation rules\nin two places and the bugs that follow.\nThe checkout form is the most complex form in the application\nand deserves explicit specification. It uses a multi-section single-\npage layout (not a multi-step wizard) because Pakistani users on\nmobile prefer to see the full commitment upfront and abandon\nmulti-step flows at higher rates. The form is divided into four\nvisually-grouped sections — Contact, Shipping Address, Delivery"
   117→      },
   118→      {
   119→        "page": 23,
   120→        "chars": 1150,
   121→        "text": "Method, Payment — each with its own Zod sub-schema composed\ninto a single root schema. Field-level validation fires onBlur,\nsection-level validation fires on submit attempt.\n// features/checkout/schema.ts\nimport { z } from \"zod\";\nconst phoneRegex = /^+92s?3d{2}s?d{7}$/;\nconst pkPostalCode = /^d{5}$/;\nexport const checkoutSchema = z.object({\ncontact: z.object({\nfullName: z.string().min(3, \"Full name is required\"),\nphone: z.string().regex(phoneRegex, \"Enter a valid Pakistani\nmobile number (+92 3XX XXXXXXX)\"),\nemail: z.string().email(\"Enter a valid\nemail\").optional().or(z.literal(\"\")),\n}),\nshipping: z.object({\naddressLine1: z.string().min(5, \"Street address is required\"),\naddressLine2: z.string().optional(),\ncity: z.string().min(2, \"City is required\"),\nprovince: z.enum([\"Sindh\", \"Punjab\", \"KPK\", \"Balochistan\",\n\"Islamabad\", \"Gilgit-Baltistan\", \"AJK\"]),\npostalCode: z.string().regex(pkPostalCode, \"5-digit postal code\nrequired\"),\n}),\ndelivery: z.object({\nmethod: z.enum([\"standard\", \"express\", \"same-day\"]),\ninstructions: z.string().max(200).optional(),\n}),\npayment: z.object({\nmethod: z.enum([\"cod\", \"jazzcash\", \"easypaisa\", \"card\", \"bank\"]),"
   122→      },
   123→      {
   124→        "page": 24,
   125→        "chars": 1286,
   126→        "text": "// method-specific fields validated via discriminated union\n}),\n});\n3.7 Routing Taxonomy\nThe routing structure is designed to be predictable, SEO-friendly,\nand shallow. Every URL in Aura Living is human-readable and\nreflects the information architecture. There are no query-string-\nbased routes for primary navigation; query strings are reserved\nfor filters and pagination on listing pages. The full route tree is\nspecified in Chapter 7 (page-by-page blueprint); the table below\nlists the top-level route segments.\nRoute Type Description\nHomepage with\nprerendered shell +\n/ Static + PPR streamed\npersonalised\nsection\nAll products listing\n/shop Dynamic + PPR\nwith filters\nCategory listing\n/shop/[category] Dynamic + PPR (lamps, plants,\ncandles)\n/shop/[category]/\nDynamic + PPR Subcategory listing\n[subcategory]\nProduct detail page\n/product/[slug] Static + PPR (ISR, revalidate\n300s)\nCurated collection\n/collections/[slug] Static + PPR\npage (editorial)\nFull cart page\n/cart Static (drawer used for\nquick view)\nSingle-page\n/checkout Static + Client checkout, client-\nheavy\n/account Protected Account dashboard\n/account/orders Protected Order history\n/account/addresses Protected Saved addresses\n/account/wishlist Protected Saved products\nProfile and\n/account/settings Protected\npreferences"
   127→      },
   128→      {
   129→        "page": 25,
   130→        "chars": 1399,
   131→        "text": "Route Type Description\nEditorial lookbook\n/lookbook Static\ngrid\nSingle lookbook\n/lookbook/[slug] Static\nstory\n/journal Static + PPR Blog index\n/journal/[slug] Static Blog post (MDX)\n/about Static Brand story\nContact form +\n/contact Static\nWhatsApp + map\nFrequently asked\n/faq Static\nquestions\nShipping and\n/shipping-returns Static\nreturns policy\n/privacy Static Privacy policy\n/terms Static Terms of service\nSearch results (q\n/search Dynamic + PPR\nparameter)\n/orders/[id]/ Order confirmation\nStatic\nconfirmed page\nWCAG 2.2 AA\n/accessibility-\nStatic accessibility\nstatement\nstatement (Ch.27.4)\n503 maintenance\npage served when\n/maintenance Static\nfeature flag active\n(Ch.29.2)\nCustom not-found\n/404 Static\npage\nTable 3.2 — Complete route taxonomy for Aura Living\n4. Production-Grade Folder Structure\nThe folder structure of a Next.js application is not a cosmetic\nchoice; it is the primary organising principle that determines\nwhether a codebase scales gracefully or collapses under its own\nweight. Aura Living uses a feature-based folder structure within\nthe App Router's route-based conventions. The app/ directory\nmirrors the URL structure (kept intentionally thin — only route-\nspecific code lives here), while the features/ directory holds all\ndomain logic organised by feature (cart, checkout, product,\naccount, etc.), and the lib/, services/, and utils/ directories hold\nshared infrastructure."
   132→      },
   133→      {
   134→        "page": 26,
   135→        "chars": 1108,
   136→        "text": "This structure is derived from the production patterns that have\nemerged in large-scale Next.js applications over 2024 to 2026. It\noptimises for three goals: locality (everything related to a feature\nlives in one folder), discoverability (a new contributor can find any\npiece of code in under thirty seconds), and refactoring safety\n(moving or removing a feature does not require touching files\noutside its folder).\n4.1 Directory Tree\naura-living/\n├── app/ # App Router — thin route layer\n│ ├── (marketing)/ # Route group: marketing pages\n│ │ ├── about/page.tsx\n│ │ ├── contact/page.tsx\n│ │ ├── faq/page.tsx\n│ │ ├── shipping-returns/page.tsx\n│ │ ├── privacy/page.tsx\n│ │ └── terms/page.tsx\n│ ├── (shop)/ # Route group: shopping pages\n│ │ ├── layout.tsx # Shop layout (cart drawer, filters)\n│ │ ├── shop/page.tsx\n│ │ ├── shop/[category]/page.tsx\n│ │ ├── product/[slug]/page.tsx\n│ │ ├── collections/[slug]/page.tsx\n│ │ ├── cart/page.tsx\n│ │ ├── checkout/page.tsx\n│ │ └── search/page.tsx\n│ ├── (account)/ # Route group: protected pages\n│ │ ├── layout.tsx\n│ │ ├── account/page.tsx\n│ │ ├── account/orders/page.tsx"
   137→      },
   138→      {
   139→        "page": 27,
   140→        "chars": 913,
   141→        "text": "│ │ ├── account/addresses/page.tsx\n│ │ ├── account/wishlist/page.tsx\n│ │ └── account/settings/page.tsx\n│ ├── (editorial)/ # Route group: content pages\n│ │ ├── lookbook/page.tsx\n│ │ ├── lookbook/[slug]/page.tsx\n│ │ ├── journal/page.tsx\n│ │ └── journal/[slug]/page.tsx\n│ ├── orders/[id]/confirmed/page.tsx\n│ ├── layout.tsx # Root layout (html, body, fonts, providers)\n│ ├── page.tsx # Homepage\n│ ├── loading.tsx # Root loading skeleton\n│ ├── error.tsx # Root error boundary\n│ ├── not-found.tsx # 404 page\n│ ├── globals.css # Tailwind + design tokens (the ONLY global\nCSS)\n│ ├── sitemap.ts # Dynamic sitemap\n│ └── robots.ts # robots.txt\n│\n├── features/ # Feature modules (domain logic)\n│ ├── product/\n│ │ ├── components/ # Product-specific UI components\n│ │ │ ├── product-gallery.tsx\n│ │ │ ├── product-info.tsx\n│ │ │ ├── product-options.tsx\n│ │ │ ├── product-reviews.tsx\n│ │ │ └── related-products.tsx\n│ │ ├── hooks/"
   142→      },
   143→      {
   144→        "page": 28,
   145→        "chars": 695,
   146→        "text": "│ │ │ └── use-product-views.ts\n│ │ ├── types.ts\n│ │ └── constants.ts\n│ ├── cart/\n│ │ ├── components/\n│ │ │ ├── cart-drawer.tsx\n│ │ │ ├── cart-line-item.tsx\n│ │ │ └── cart-summary.tsx\n│ │ ├── store.ts # Zustand store\n│ │ └── types.ts\n│ ├── checkout/\n│ │ ├── components/\n│ │ │ ├── checkout-form.tsx\n│ │ │ ├── payment-selector.tsx\n│ │ │ └── order-summary.tsx\n│ │ ├── schema.ts # Zod schema\n│ │ └── types.ts\n│ ├── account/ # Account-related feature\n│ ├── layout/ # Header, footer, nav\n│ │ ├── components/\n│ │ │ ├── site-header.tsx\n│ │ │ ├── mobile-menu.tsx\n│ │ │ ├── site-footer.tsx\n│ │ │ ├── search-overlay.tsx\n│ │ │ └── whatsapp-fab.tsx\n│ ├── home/ # Homepage-specific sections\n│ │ └── components/"
   147→      },
   148→      {
   149→        "page": 29,
   150→        "chars": 807,
   151→        "text": "│ │ ├── hero.tsx\n│ │ ├── featured-collection.tsx\n│ │ ├── category-tiles.tsx\n│ │ ├── bestsellers.tsx\n│ │ ├── editorial-banner.tsx\n│ │ ├── testimonials.tsx\n│ │ └── newsletter.tsx\n│ └── ui/ # Shared UI primitives (design system)\n│ ├── button.tsx\n│ ├── input.tsx\n│ ├── badge.tsx\n│ ├── card.tsx\n│ ├── dialog.tsx # shadcn/ui-based\n│ ├── sheet.tsx # shadcn/ui-based (drawer)\n│ ├── accordion.tsx\n│ ├── select.tsx\n│ ├── toast.tsx\n│ └── skeleton.tsx\n│\n├── lib/ # Cross-feature infrastructure\n│ ├── analytics.ts # Plausible + Vercel Analytics init\n│ ├── seo.ts # Metadata helpers, JSON-LD builders\n│ ├── format.ts # Currency, date, phone formatters\n│ ├── constants.ts # Site-wide constants (NAV, SOCIAL)\n│ └── env.ts # Validated environment variables\n│\n├── services/ # External data services (frontend-only mock\nlayer)"
   152→      },
   153→      {
   154→        "page": 30,
   155→        "chars": 901,
   156→        "text": "│ ├── products.ts # Product fetching (will swap to Supabase\nlater)\n│ ├── collections.ts\n│ └── content.ts # Journal/lookbook fetching\n│\n├── hooks/ # Global hooks (not feature-specific)\n│ ├── use-mounted.ts # SSR-safe mounted state\n│ ├── use-media-query.ts\n│ ├── use-scroll-position.ts\n│ ├── use-reduced-motion.ts\n│ └── use-lenis.ts # Lenis smooth-scroll hook\n│\n├── components/ # Animation wrappers + provider components\n│ ├── providers.tsx # Client: Zustand, theme, analytics\nproviders\n│ ├── smooth-scroll-provider.tsx# Lenis root provider\n│ ├── parallax.tsx # Reusable parallax wrapper (GSAP)\n│ ├── reveal.tsx # Scroll-triggered reveal (Framer Motion)\n│ ├── magnetic-button.tsx # Magnetic hover effect (Framer\nMotion)\n│ └── marquee.tsx # Infinite marquee (GSAP)\n│\n├── types/ # Global TypeScript types\n│ ├── product.ts\n│ ├── cart.ts\n│ ├── order.ts\n│ └── content.ts\n│\n├── utils/ # Pure utility functions"
   157→      },
   158→      {
   159→        "page": 31,
   160→        "chars": 1092,
   161→        "text": "│ ├── cn.ts # clsx + tailwind-merge\n│ ├── format-price.ts\n│ ├── slugify.ts\n│ └── debounce.ts\n│\n├── public/\n│ ├── fonts/ # Self-hosted font fallbacks (optional)\n│ ├── images/ # Static brand images, og-default.jpg\n│ ├── favicons/ # favicon.ico, apple-touch-icon, etc.\n│ └── robots-production.txt\n│\n├── content/ # MDX content (journal, lookbook)\n│ ├── journal/\n│ └── lookbook/\n│\n├── middleware.ts # Auth + locale (future) middleware\n├── next.config.ts # Next.js config (image formats, etc.)\n├── tailwind.config.ts # Tailwind theme (extends design tokens)\n├── tsconfig.json # TypeScript config with path aliases\n├── package.json\n└── README.md\n4.2 File Naming Conventions\nFile naming is enforced by ESLint and Prettier and is non-\nnegotiable. React component files use kebab-case (product-\ngallery.tsx, not ProductGallery.tsx) because kebab-case plays well\nwith filesystem case-insensitivity across macOS, Windows, and\nLinux development environments and avoids git case-conflict\nissues. The default export of each component file is the\ncomponent itself, PascalCased (ProductGallery). Non-component"
   162→      },
   163→      {
   164→        "page": 32,
   165→        "chars": 1221,
   166→        "text": "TypeScript files (store.ts, schema.ts, types.ts, hooks, utils) use\nkebab-case for filenames and PascalCase for exported types and\ncamelCase for exported functions.\nCo-location is the rule: tests sit next to the file they test (product-\ngallery.test.tsx), stories sit next to the component they document\n(product-gallery.stories.tsx), and styles are not co-located because\nTailwind handles styling. Each component file exports exactly one\ndefault component; secondary exports are allowed only for closely\nrelated sub-components (e.g., ProductGallery exports\nProductGallery as default and ProductGalleryThumb as a named\nexport).\n4.3 Path Aliases\nPath aliases are configured in tsconfig.json and resolve\nconsistently in TypeScript, ESLint, Jest, and Storybook. The\naliases are intentionally short to keep imports readable, and they\nare top-level (no nested aliases) to keep resolution fast.\n// tsconfig.json (paths excerpt)\n{\n\"compilerOptions\": {\n\"paths\": {\n\"@/*\": [\"./*\"],\n\"@/components/*\": [\"./components/*\"],\n\"@/features/*\": [\"./features/*\"],\n\"@/lib/*\": [\"./lib/*\"],\n\"@/services/*\": [\"./services/*\"],\n\"@/hooks/*\": [\"./hooks/*\"],\n\"@/utils/*\": [\"./utils/*\"],\n\"@/types/*\": [\"./types/*\"],\n\"@/content/*\": [\"./content/*\"]\n}\n}\n}"
   167→      },
   168→      {
   169→        "page": 33,
   170→        "chars": 2324,
   171→        "text": "Imports in application code always use the aliases (never relative\npaths like ../../utils/cn). The only place relative paths are\nacceptable is within a single feature folder, where the components\nreference each other (e.g., product-gallery.tsx importing product-\ngallery-thumb.tsx in the same folder). This keeps refactoring\nsimple: moving a feature folder never requires updating imports\ninside it.\n4.4 Module Organisation Principles\nThree principles govern module organisation. First, the\nDependency Rule: dependencies point inward toward the leaves of\nthe tree. UI primitives in features/ui/ may be imported by\nanything. Feature components in features/<feature>/ may be\nimported by app/ routes and by other features only via a public\nindex file. lib/, services/, and utils/ may be imported by anything.\napp/ routes may not be imported by anything. Second, the\nCohesion Rule: a feature folder contains everything needed to\nunderstand that feature — components, hooks, types, constants,\nstore, schema — and nothing outside the feature folder needs to\nbe consulted to modify the feature. Third, the Surface Rule: every\nfeature folder exposes a public API via an index.ts barrel file, and\nconsumers may only import from the barrel, not from internal\nfiles.\nENFORCEMENT\nThese principles are not aspirational. They are enforced by an\nESLint plugin (eslint-plugin-import with import-boundaries\nrules) that fails the build on violation. A developer who tries to\nimport from features/cart/store.ts directly from app/page.tsx\nwill see a lint error before they can commit.\n5. Design System\nThe Aura Living design system is the single source of truth for\nevery visual decision in the application. It is encoded as CSS\ncustom properties (design tokens) in globals.css, surfaced as\nTailwind theme extensions in tailwind.config.ts, and consumed\nexclusively via Tailwind utility classes in components. There are\nno inline styles anywhere in the codebase. There are no magic\nnumbers in components. Every colour, every spacing value, every\nradius, every shadow, every animation duration is a token, and\nevery token has a name, a value, and a documented purpose. This\ndiscipline is what allows a designer and a developer to collaborate\nwithout friction and what allows the brand to evolve without\ncascading refactors.\n5.1 Color Token System"
   172→      },
   173→      {
   174→        "page": 34,
   175→        "chars": 2082,
   176→        "text": "Aura Living uses a four-tier colour token system inspired by the\n2026 Tailwind 4 design-token conventions. The four tiers are:\nprimitive (the raw colour value, e.g., a specific hex), semantic (the\nrole the colour plays, e.g., \"background\" or \"foreground\"),\ncomponent (the colour as applied to a specific component, e.g.,\n\"button-primary-background\"), and state (variations for hover,\nfocus, active, disabled). Primitive tokens are never used directly in\ncomponents; they are composed into semantic tokens, which are\ncomposed into component tokens. This indirection means that\nchanging the brand gold from #C9A84C to a slightly warmer\nshade requires editing one primitive token, not hunting through\nevery component.\nThe colour system is anchored by three primary families: gold (the\nbrand accent, in five shades), black (the ink and dark-section\nbackground, in four shades), and white (the light-section\nbackground, in two warm shades). Two supporting families —\nwarm gray (for muted text and borders) and signal colours\n(success green, warning amber, error red, used sparingly for\nsystem feedback) — complete the palette. Every colour in the\nsystem meets WCAG 2.2 AA contrast against at least one other\ncolour in the system, and the gold-on-black combination meets\nAAA contrast (7.4:1), making it safe for body text in dark sections.\n5.2 Gold and Black Palette Specification\nThe table below specifies every colour token in the Aura Living\nsystem. The hex values are the source of truth; the HSL\nequivalents are provided for convenience when adjusting opacity.\nThe role column describes the intended use; the contrast column\nlists the minimum contrast ratio against the token's intended\npairing colour.\nToken Name Hex Role Contrast\nLightest gold\n— subtle\n1.4:1 on\ncolor.gold.100 #F5E6B8 highlights,\nblack\nhover bg on\ndark\nLight gold —\ndecorative 9.2:1 on\ncolor.gold.300 #E8C766\nelements on black\ndark sections\nPrimary\nbrand gold —\n7.4:1 on\ncolor.gold.500 #C9A84C accent, links,\nblack (AAA)\nkey UI on\ndark\nDeep gold —\n5.8:1 on\ncolor.gold.600 #B08D3A hover/active\nblack (AA)\nstates for"
   177→      },
   178→      {
   179→        "page": 35,
   180→        "chars": 996,
   181→        "text": "Token Name Hex Role Contrast\ngold\nelements\nDarkest gold\n— gold text 4.9:1 on\ncolor.gold.700 #8A6B26\non LIGHT white (AA)\nbackgrounds\nPure white —\n21:1 on\ncolor.black.0 #FFFFFF primary light\nblack.900\nbackground\nWarm cream\n— secondary\n19.8:1 on\ncolor.black.50 #FAF8F2 surface,\nblack.900\ncards, table\nrows\nMid warm —\nborders, 15.2:1 on\ncolor.black.100 #F0EBDC\ndividers on black.900\nlight sections\nSoft black —\n14.1:1 on\ncolor.black.700 #2A2A2A body text on\nwhite\ndark sections\nDeepest\nblack —\n21:1 on\ncolor.black.900 #0A0A0A headings,\nwhite\nprimary text\non light\nRich black —\n20.5:1 on\ncolor.black.950 #0E0E0E dark section\nwhite\nbackgrounds\nMuted gray\n— captions, 4.6:1 on\ncolor.gray.400 #8A8275\nfooters on black.950\ndark\nMid gray —\ncaptions, 7.4:1 on\ncolor.gray.600 #5A5A5A\nmuted text white\non light\nSuccess —\norder placed, 4.6:1 on\ncolor.signal.success #2E7D5B\npayment white\nconfirmed\nWarning —\nlow stock, 4.8:1 on\ncolor.signal.warning #B8860B\naddress white\nverification\ncolor.signal.error #B23A3A"
   182→      },
   183→      {
   184→        "page": 36,
   185→        "chars": 1757,
   186→        "text": "Token Name Hex Role Contrast\nError — out\nof stock, 5.2:1 on\npayment white\nfailed\nTable 5.1 — Complete Aura Living colour token specification\n5.3 Typography System\nAura Living uses two typeface families: Fraunces (a variable serif)\nfor display and headings, and Inter (a variable sans-serif) for body,\nUI, and microcopy. Both are loaded via next/font/google with the\nvariable axis enabled, which gives access to the full weight range\nwithout shipping multiple font files. The choice of Fraunces is\ndeliberate: it is a contemporary serif with optical sizing (the\nletterforms adjust based on size, becoming more refined at display\nsizes), a soft warmth that complements the gold palette, and a\npersonality that distinguishes Aura Living from generic sans-only\ne-commerce sites. Inter is chosen as the body face because it was\ndesigned for screen readability at small sizes, has exceptional\nlegibility, and is neutral enough to let Fraunces carry the brand\nvoice.\n5.3.1 Type Scale\nThe type scale is based on a 1.250 (major third) modular ratio,\nwith each step 1.25 times the previous. The scale is fluid: every\nsize uses CSS clamp() to scale smoothly between a mobile\nminimum and a desktop maximum, eliminating the need for\nbreakpoint-based font-size changes and preventing the layout shift\nthat comes from abrupt font swaps. The table below lists the\nnamed type tokens, their mobile and desktop sizes, the line-\nheight, and the intended use.\nMobile / Line\nToken Use\nDesktop Height\nHomepage\nclamp(2.5rem, hero,\ntext.display 1.05\n5vw, 4.5rem) editorial\nbanners\nPage titles\nclamp(2rem, 4vw,\ntext.h1 1.1 (Product,\n3rem)\nCart, About)\nclamp(1.5rem, Section\ntext.h2 1.2\n3vw, 2.25rem) headings\nSubsection\nclamp(1.25rem, headings,\ntext.h3 1.3\n2vw, 1.5rem) product\nnames"
   187→      },
   188→      {
   189→        "page": 37,
   190→        "chars": 1329,
   191→        "text": "Mobile / Line\nToken Use\nDesktop Height\nclamp(1.125rem, Card titles,\ntext.h4 1.4\n1.5vw, 1.25rem) table headers\nLead\nclamp(1.0625rem, paragraphs,\ntext.body-lg 1.6\n1vw, 1.125rem) product\ndescriptions\nDefault body\ntext.body 1rem (16px) 1.6\ntext\nSecondary\nbody,\ntext.body-sm 0.875rem (14px) 1.5\ncaptions,\ntable cells\nFootnotes,\ntext.caption 0.75rem (12px) 1.4 disclaimers,\nbadges\nLabels,\neyebrows —\ntext.overline 0.6875rem (11px) 1.4 uppercase,\ntracking\n0.1em\nTable 5.2 — Aura Living fluid type scale (Fraunces for display/h1/\nh2, Inter for h3 and below)\n5.3.2 Font Loading Strategy\nFonts are loaded via next/font/google in the root layout. This\napproach has three critical advantages over traditional CSS\n@font-face loading: the fonts are self-hosted on the same domain\nas the application (eliminating the third-party request to\nfonts.googleapis.com that hurts performance and privacy), the\nfont files are automatically subset to the glyphs used in the build\n(smaller payloads), and the font CSS is inlined into the HTML\nresponse (no render-blocking font CSS request). The variable axes\nof Fraunces and Inter are preloaded to ensure first paint has the\ncorrect typography.\n// app/layout.tsx — font loading\nimport { Fraunces, Inter } from \"next/font/google\";\nconst fraunces = Fraunces({\nsubsets: [\"latin\"],\nvariable: \"--font-display\","
   192→      },
   193→      {
   194→        "page": 38,
   195→        "chars": 1012,
   196→        "text": "display: \"swap\",\nweight: [\"400\", \"500\", \"600\", \"700\"],\nstyle: [\"normal\", \"italic\"],\npreload: true,\n});\nconst inter = Inter({\nsubsets: [\"latin\"],\nvariable: \"--font-body\",\ndisplay: \"swap\",\nweight: [\"400\", \"500\", \"600\", \"700\"],\npreload: true,\n});\nexport default function RootLayout({ children }: { children:\nReact.ReactNode }) {\nreturn (\n<html lang=\"en\" className={`${fraunces.variable} $\n{inter.variable}`}>\n<body>{children}</body>\n</html>\n);\n}\n5.4 Spacing System\nAura Living uses an 8-pixel base spacing unit, extended with a 4-\npixel half-step for fine adjustments (icon padding, tight groups).\nAll spacing in the application — padding, margin, gap, position\noffsets — is a multiple of 4. This constraint is enforced by the\nTailwind config: only the values in the spacing scale are available\nas utilities, and arbitrary values via square-bracket syntax are\ndisabled by an ESLint rule. The result is that every component sits\non the same invisible grid, and the eye perceives a calm rhythm\nacross the entire site."
   197→      },
   198→      {
   199→        "page": 39,
   200→        "chars": 1208,
   201→        "text": "For responsive spacing, the system uses fluid clamp() values at\nthe section level. Section padding (the space between major page\nsections) is clamp(3rem, 8vw, 6rem) on mobile to desktop, scaling\nsmoothly rather than stepping at breakpoints. Component-level\nspacing stays fixed: a button's internal padding does not change\nbetween mobile and desktop, only its container's spacing does.\nThis distinction prevents the visual chaos of components resizing\ninconsistently across breakpoints.\nToken Value Use\nNo spacing (used\nspace.0 0\nfor resets)\nHairline borders,\nspace.px 1px\nfocus rings\nMicro adjustments\nspace.0.5 2px\n(icon-to-text gap)\nTight internal\nspace.1 4px padding (badges,\nchips)\nDefault icon\nspace.2 8px padding, small\ncomponent gaps\nButton internal\nspace.3 12px padding, list item\ngaps\nCard padding,\nspace.4 16px default component\ngaps\nForm field gaps,\nspace.6 24px\ncard-to-card gaps\nSubsection gaps\nspace.8 32px\nwithin a section\nSection heading to\nspace.12 48px\nbody gap\nSection-to-section\nspace.16 64px\ngap (mobile)\nSection-to-section\nspace.24 96px\ngap (desktop)\nFluid section\nclamp(3rem, 8vw,\nspace.section padding (page-\n6rem)\nlevel)\nTable 5.3 — Aura Living spacing scale\n5.5 Layout & Grid System"
   202→      },
   203→      {
   204→        "page": 40,
   205→        "chars": 2679,
